,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1947-01-01,2942.0,,653.0,1836.0,9832.0,1237.0,1967.0,305.0,2528.0,3272.0,,522.0,8341.0,3779.0,2509.0,1853.0,2803.0,2579.0,854.0,2248.0,4580.0,6076.0,2796.0,2107.0,3845.0,531.0,1265.0,149.0,507.0,4618.0,582.0,13982.0,3769.0,578.0,7705.0,2133.0,1361.0,10196.0,776.0,1992.0,601.0,3166.0,7388.0,636.0,354.0,3201.0,2211.0,1883.0,3250.0,258.0
1948-01-01,2969.0,,690.0,1825.0,10064.0,1263.0,2014.0,312.0,2578.0,3259.0,,551.0,8552.0,3877.0,2543.0,1892.0,2817.0,2596.0,878.0,2271.0,4674.0,6213.0,2868.0,2076.0,3844.0,542.0,1265.0,156.0,520.0,4774.0,604.0,14497.0,3837.0,580.0,7876.0,2089.0,1405.0,10287.0,787.0,1996.0,612.0,3216.0,7626.0,653.0,359.0,3207.0,2255.0,1899.0,3314.0,269.0
1949-01-01,3000.0,,714.0,1844.0,10337.0,1295.0,2032.0,316.0,2668.0,3325.0,,570.0,8670.0,3958.0,2578.0,1925.0,2849.0,2634.0,903.0,2329.0,4741.0,6332.0,2935.0,2085.0,3882.0,569.0,1302.0,157.0,533.0,4889.0,644.0,14892.0,3911.0,597.0,7973.0,2105.0,1431.0,10390.0,801.0,2029.0,631.0,3236.0,7623.0,671.0,369.0,3292.0,2294.0,1930.0,3391.0,277.0
1950-01-01,3058.0,135.0,756.0,1908.0,10677.0,1325.0,2016.0,321.0,2810.0,3458.0,498.0,590.0,8738.0,3967.0,2625.0,1916.0,2936.0,2697.0,917.0,2355.0,4686.0,6407.0,2997.0,2176.0,3964.0,593.0,1327.0,162.0,532.0,4872.0,689.0,14865.0,4068.0,619.0,7980.0,2229.0,1532.0,10507.0,786.0,2113.0,655.0,3315.0,7776.0,696.0,379.0,3315.0,2387.0,2006.0,3438.0,290.0
1951-01-01,3059.0,158.0,785.0,1901.0,11134.0,1326.0,2028.0,331.0,2980.0,3531.0,514.0,589.0,8790.0,4096.0,2617.0,1950.0,2941.0,2769.0,916.0,2441.0,4654.0,6497.0,3010.0,2163.0,4015.0,596.0,1316.0,168.0,529.0,5006.0,717.0,14890.0,4120.0,604.0,8061.0,2210.0,1556.0,10461.0,784.0,2167.0,655.0,3372.0,8111.0,706.0,378.0,3434.0,2424.0,1984.0,3439.0,291.0
1952-01-01,3068.0,189.0,842.0,1838.0,11635.0,1365.0,2081.0,341.0,3157.0,3584.0,517.0,587.0,8956.0,4148.0,2626.0,1977.0,2920.0,2842.0,915.0,2500.0,4650.0,6650.0,3030.0,2152.0,3972.0,602.0,1311.0,181.0,535.0,5125.0,735.0,15192.0,4109.0,608.0,8275.0,2219.0,1582.0,10503.0,802.0,2178.0,651.0,3352.0,8314.0,724.0,375.0,3504.0,2448.0,1957.0,3469.0,293.0
1953-01-01,3053.0,205.0,894.0,1780.0,12251.0,1431.0,2168.0,351.0,3310.0,3558.0,510.0,596.0,9065.0,4182.0,2629.0,1994.0,2903.0,2866.0,913.0,2567.0,4806.0,6822.0,3050.0,2105.0,4020.0,616.0,1318.0,195.0,547.0,5229.0,756.0,15527.0,4120.0,609.0,8591.0,2182.0,1601.0,10662.0,815.0,2181.0,648.0,3319.0,8336.0,739.0,379.0,3557.0,2466.0,1929.0,3506.0,290.0
1954-01-01,3014.0,215.0,933.0,1734.0,12746.0,1493.0,2249.0,368.0,3505.0,3602.0,505.0,600.0,9252.0,4264.0,2626.0,2042.0,2902.0,2883.0,927.0,2685.0,4910.0,7066.0,3113.0,2064.0,4066.0,624.0,1340.0,213.0,554.0,5360.0,763.0,15814.0,4131.0,611.0,8873.0,2209.0,1626.0,10817.0,816.0,2176.0,655.0,3359.0,8382.0,750.0,377.0,3555.0,2516.0,1905.0,3608.0,293.0
1955-01-01,3050.0,222.0,987.0,1725.0,13133.0,1546.0,2300.0,389.0,3747.0,3636.0,539.0,618.0,9435.0,4363.0,2679.0,2093.0,2910.0,2946.0,934.0,2742.0,4882.0,7285.0,3172.0,2060.0,4134.0,636.0,1374.0,237.0,557.0,5502.0,785.0,15966.0,4242.0,615.0,9017.0,2250.0,1659.0,10939.0,823.0,2200.0,663.0,3415.0,8660.0,783.0,375.0,3588.0,2604.0,1880.0,3679.0,307.0
1956-01-01,3071.0,224.0,1053.0,1704.0,13713.0,1625.0,2316.0,408.0,4047.0,3701.0,559.0,628.0,9530.0,4458.0,2703.0,2119.0,2898.0,3032.0,938.0,2811.0,4891.0,7467.0,3240.0,2086.0,4163.0,656.0,1397.0,250.0,566.0,5615.0,806.0,16112.0,4309.0,613.0,9207.0,2273.0,1698.0,10972.0,840.0,2229.0,670.0,3415.0,8830.0,809.0,377.0,3722.0,2668.0,1857.0,3742.0,312.0
1957-01-01,3109.0,231.0,1125.0,1733.0,14264.0,1664.0,2359.0,426.0,4372.0,3766.0,584.0,642.0,9668.0,4529.0,2716.0,2128.0,2928.0,3115.0,943.0,2873.0,4929.0,7569.0,3274.0,2088.0,4189.0,667.0,1394.0,260.0,572.0,5737.0,847.0,16374.0,4368.0,612.0,9410.0,2282.0,1712.0,10954.0,851.0,2274.0,666.0,3434.0,9070.0,826.0,376.0,3844.0,2724.0,1843.0,3791.0,314.0
1958-01-01,3163.0,224.0,1193.0,1726.0,14880.0,1667.0,2446.0,433.0,4630.0,3804.0,605.0,646.0,9886.0,4583.0,2708.0,2142.0,2961.0,3155.0,944.0,2982.0,5010.0,7667.0,3313.0,2086.0,4186.0,666.0,1383.0,269.0,581.0,5890.0,886.0,16601.0,4376.0,606.0,9599.0,2267.0,1718.0,11058.0,858.0,2304.0,656.0,3471.0,9252.0,845.0,380.0,3914.0,2773.0,1845.0,3843.0,315.0
1959-01-01,3204.0,224.0,1261.0,1756.0,15467.0,1710.0,2523.0,441.0,4808.0,3868.0,622.0,657.0,9986.0,4613.0,2729.0,2160.0,2999.0,3208.0,957.0,3066.0,5117.0,7767.0,3366.0,2138.0,4258.0,669.0,1397.0,279.0,596.0,6015.0,919.0,16685.0,4458.0,618.0,9671.0,2289.0,1746.0,11234.0,857.0,2348.0,667.0,3522.0,9405.0,870.0,387.0,3951.0,2821.0,1855.0,3891.0,320.0
1960-01-01,3274.0,229.0,1321.0,1789.0,15870.0,1769.0,2544.0,449.0,5004.0,3956.0,642.0,671.0,10086.0,4674.0,2756.0,2183.0,3041.0,3260.0,975.0,3113.0,5160.0,7834.0,3425.0,2182.0,4326.0,679.0,1417.0,291.0,609.0,6103.0,954.0,16838.0,4573.0,634.0,9734.0,2336.0,1772.0,11329.0,855.0,2392.0,683.0,3575.0,9624.0,900.0,389.0,3986.0,2855.0,1853.0,3962.0,331.0
1961-01-01,3316.0,238.0,1407.0,1806.0,16497.0,1844.0,2586.0,461.0,5243.0,4015.0,659.0,684.0,10130.0,4730.0,2756.0,2215.0,3054.0,3287.0,995.0,3176.0,5219.0,7893.0,3470.0,2206.0,4349.0,696.0,1446.0,315.0,618.0,6265.0,965.0,17061.0,4663.0,641.0,9854.0,2380.0,1787.0,11392.0,858.0,2409.0,693.0,3622.0,9820.0,936.0,390.0,4095.0,2882.0,1828.0,4009.0,337.0
1962-01-01,3323.0,246.0,1471.0,1853.0,17072.0,1899.0,2647.0,469.0,5458.0,4086.0,684.0,692.0,10280.0,4736.0,2750.0,2231.0,3079.0,3345.0,994.0,3263.0,5263.0,7933.0,3513.0,2243.0,4357.0,698.0,1464.0,352.0,632.0,6376.0,979.0,17301.0,4707.0,637.0,9929.0,2427.0,1818.0,11355.0,871.0,2423.0,705.0,3673.0,10053.0,958.0,393.0,4180.0,2942.0,1809.0,4049.0,333.0
1963-01-01,3358.0,256.0,1521.0,1875.0,17668.0,1936.0,2727.0,483.0,5628.0,4172.0,682.0,683.0,10402.0,4799.0,2747.0,2217.0,3096.0,3377.0,993.0,3386.0,5344.0,8058.0,3531.0,2244.0,4392.0,703.0,1476.0,397.0,649.0,6531.0,989.0,17461.0,4742.0,644.0,9986.0,2439.0,1853.0,11424.0,876.0,2460.0,708.0,3718.0,10159.0,974.0,397.0,4276.0,2955.0,1796.0,4112.0,336.0
1964-01-01,3395.0,263.0,1556.0,1897.0,18151.0,1970.0,2798.0,497.0,5781.0,4258.0,700.0,680.0,10580.0,4856.0,2746.0,2209.0,3129.0,3446.0,993.0,3492.0,5448.0,8187.0,3558.0,2241.0,4442.0,706.0,1482.0,426.0,663.0,6660.0,1006.0,17589.0,4802.0,649.0,10080.0,2446.0,1888.0,11519.0,885.0,2475.0,701.0,3771.0,10270.0,978.0,399.0,4357.0,2961.0,1797.0,4165.0,339.0
1965-01-01,3443.0,271.0,1584.0,1894.0,18585.0,1985.0,2857.0,507.0,5954.0,4332.0,704.0,686.0,10693.0,4922.0,2742.0,2206.0,3140.0,3496.0,997.0,3600.0,5502.0,8357.0,3592.0,2246.0,4467.0,706.0,1471.0,444.0,676.0,6767.0,1012.0,17734.0,4863.0,649.0,10201.0,2440.0,1937.0,11620.0,893.0,2494.0,692.0,3798.0,10378.0,994.0,404.0,4411.0,2967.0,1786.0,4232.0,332.0
1966-01-01,3464.0,271.0,1614.0,1899.0,18858.0,2007.0,2903.0,516.0,6104.0,4379.0,710.0,689.0,10836.0,4999.0,2762.0,2200.0,3147.0,3550.0,999.0,3695.0,5535.0,8512.0,3617.0,2245.0,4523.0,707.0,1456.0,446.0,681.0,6851.0,1007.0,17843.0,4896.0,647.0,10330.0,2454.0,1969.0,11664.0,899.0,2520.0,683.0,3822.0,10492.0,1009.0,413.0,4456.0,3057.0,1775.0,4274.0,323.0
1967-01-01,3458.0,278.0,1646.0,1901.0,19176.0,2053.0,2935.0,525.0,6242.0,4408.0,723.0,688.0,10947.0,5053.0,2793.0,2197.0,3172.0,3581.0,1004.0,3757.0,5594.0,8630.0,3659.0,2228.0,4539.0,701.0,1457.0,449.0,697.0,6928.0,1000.0,17935.0,4952.0,626.0,10414.0,2489.0,1979.0,11681.0,909.0,2533.0,671.0,3859.0,10599.0,1019.0,423.0,4508.0,3174.0,1769.0,4303.0,322.0
1968-01-01,3446.0,285.0,1682.0,1902.0,19394.0,2120.0,2964.0,534.0,6433.0,4482.0,734.0,695.0,10995.0,5093.0,2803.0,2216.0,3195.0,3603.0,994.0,3815.0,5618.0,8696.0,3703.0,2219.0,4568.0,700.0,1467.0,464.0,709.0,7005.0,994.0,18051.0,5004.0,621.0,10516.0,2503.0,2004.0,11741.0,922.0,2559.0,669.0,3878.0,10819.0,1029.0,430.0,4558.0,3270.0,1763.0,4345.0,324.0
1969-01-01,3440.0,296.0,1737.0,1913.0,19711.0,2166.0,3000.0,540.0,6641.0,4551.0,750.0,707.0,11039.0,5143.0,2805.0,2236.0,3198.0,3619.0,992.0,3868.0,5650.0,8781.0,3758.0,2220.0,4640.0,694.0,1474.0,480.0,724.0,7095.0,1011.0,18105.0,5031.0,621.0,10563.0,2535.0,2062.0,11741.0,932.0,2570.0,668.0,3897.0,11045.0,1047.0,437.0,4614.0,3343.0,1746.0,4378.0,329.0
1970-01-01,3444.354,302.583,1775.399,1923.322,19971.069,2209.596,3032.217,548.104,6791.418,4587.93,769.913,713.015,11110.285,5195.392,2825.368,2249.071,3220.711,3644.637,993.722,3923.897,5689.17,8881.826,3806.103,2216.994,4677.623,694.409,1485.333,488.738,737.681,7171.112,1017.055,18241.391,5084.411,617.792,10657.423,2559.463,2091.533,11800.766,949.723,2590.713,666.257,3926.018,11198.655,1059.273,444.732,4651.448,3413.244,1744.237,4417.821,332.416
1971-01-01,3497.076,315.51,1895.814,1972.312,20345.939,2303.524,3060.938,564.708,7158.304,4711.55,801.644,738.753,11202.397,5253.396,2851.705,2246.6,3298.053,3710.487,1015.39,4018.324,5737.58,8974.186,3853.486,2265.432,4725.764,710.814,1504.604,520.018,761.851,7281.107,1053.737,18357.982,5203.531,626.76,10734.818,2618.601,2151.022,11886.4,963.107,2662.269,671.297,4013.608,11509.848,1101.192,454.318,4750.838,3447.553,1770.657,4462.155,340.285
1972-01-01,3539.4,324.464,2008.291,2018.638,20585.469,2404.619,3068.699,572.913,7511.463,4809.49,828.331,763.237,11251.948,5302.435,2860.287,2256.375,3335.728,3761.646,1034.292,4073.499,5760.302,9028.944,3869.747,2307.117,4758.78,718.732,1519.013,546.789,781.107,7335.042,1078.697,18339.4,5301.15,631.119,10746.993,2658.646,2197.297,11908.233,974.79,2719.197,677.234,4094.611,11759.148,1135.449,463.143,4824.472,3447.885,1797.648,4502.412,347.345
1973-01-01,3579.78,330.543,2124.438,2059.256,20868.728,2495.868,3067.814,577.759,7913.696,4910.374,851.595,782.074,11251.367,5338.277,2863.715,2265.603,3371.024,3788.375,1045.655,4097.974,5781.172,9077.956,3889.332,2349.546,4782.645,726.798,1529.567,568.991,800.951,7333.083,1105.529,18177.063,5389.852,632.675,10767.314,2695.931,2241.932,11890.527,975.738,2776.605,678.715,4147.401,12019.543,1170.04,468.43,4901.292,3478.782,1806.36,4524.244,354.061
1974-01-01,3626.499,341.063,2223.196,2101.403,21173.865,2541.406,3074.047,581.418,8298.762,4999.419,867.978,807.99,11262.145,5361.89,2867.53,2269.499,3416.315,3820.109,1059.04,4118.815,5773.548,9117.507,3903.925,2378.268,4795.93,736.419,1539.191,596.822,815.914,7332.411,1131.309,18049.775,5470.911,634.559,10765.759,2734.768,2285.013,11870.884,950.615,2844.749,679.585,4213.509,12268.629,1200.471,473.002,4971.069,3549.946,1815.447,4545.782,365.501
1975-01-01,3678.814,376.17,2284.847,2159.526,21537.849,2586.192,3082.5,586.589,8518.422,5064.075,886.16,831.982,11291.743,5365.766,2880.847,2280.578,3467.769,3886.104,1071.995,4139.096,5757.756,9117.668,3932.515,2399.449,4808.308,748.208,1543.117,619.972,828.555,7337.765,1159.944,18003.485,5547.188,638.886,10770.425,2774.683,2329.661,11906.095,942.788,2902.028,681.042,4275.566,12568.843,1236.03,479.713,5047.395,3621.339,1842.25,4578.986,381.695
1976-01-01,3735.139,400.969,2346.157,2170.161,21935.909,2632.306,3083.335,590.166,8667.379,5132.812,904.191,856.983,11342.853,5389.088,2903.082,2301.001,3529.257,3950.605,1088.412,4150.539,5743.672,9129.205,3964.68,2429.756,4839.029,757.317,1550.911,646.975,845.248,7339.745,1189.295,17940.541,5607.964,645.797,10752.662,2826.815,2378.262,11897.378,946.089,2943.657,686.39,4346.928,12904.089,1274.928,484.928,5121.863,3693.61,1879.503,4595.904,396.952
1977-01-01,3780.403,403.436,2425.197,2209.01,22352.396,2696.14,3085.722,591.829,8856.183,5219.697,918.259,883.469,11386.316,5425.638,2913.573,2320.647,3573.693,4014.459,1103.578,4169.595,5738.199,9171.11,3989.364,2459.201,4863.173,769.953,1556.842,678.333,869.763,7337.169,1215.72,17812.602,5685.607,649.769,10771.394,2870.014,2446.673,11893.591,950.23,2991.681,688.48,4422.921,13193.05,1319.512,491.931,5193.112,3776.05,1908.088,4626.514,413.354
1978-01-01,3831.836,404.766,2515.316,2243.127,22835.958,2766.748,3091.627,594.776,9102.032,5295.751,931.584,910.69,11412.561,5470.214,2918.069,2335.657,3609.976,4068.579,1113.566,4183.603,5736.469,9217.761,4015.341,2487.816,4889.399,782.317,1563.884,719.436,891.52,7350.804,1238.034,17680.589,5759.492,651.301,10795.581,2917.336,2518.298,11879.396,951.816,3044.364,688.58,4486.314,13500.429,1367.51,498.109,5270.24,3889.073,1923.395,4646.108,432.88
1979-01-01,3866.248,402.753,2635.571,2271.333,23256.88,2849.234,3095.917,594.984,9426.159,5401.384,953.306,932.627,11396.837,5501.174,2915.739,2350.906,3641.804,4137.665,1122.563,4191.16,5738.404,9266.268,4050.316,2507.069,4912.43,787.305,1567.344,765.367,909.074,7366.512,1284.722,17583.838,5823.491,652.896,10798.298,2975.31,2588.012,11887.975,950.382,3090.267,688.335,4560.473,13888.371,1420.238,505.372,5307.945,4017.632,1942.146,4682.811,454.378
1980-01-01,3900.368,405.315,2737.774,2288.738,23800.8,2908.803,3113.174,594.919,9839.835,5486.174,967.71,947.983,11434.702,5490.721,2914.018,2369.039,3664.221,4223.101,1126.86,4227.643,5746.075,9255.553,4085.017,2525.342,4921.966,788.752,1572.296,810.215,924.25,7376.33,1309.4,17566.754,5898.98,654.38,10800.65,3040.758,2641.218,11868.305,948.773,3134.502,690.851,4600.252,14338.208,1472.595,512.524,5368.334,4154.678,1951.349,4712.045,474.185
1981-01-01,3918.531,418.491,2810.107,2293.201,24285.933,2977.898,3128.836,595.975,10192.774,5568.345,978.195,962.204,11443.458,5480.435,2907.983,2384.849,3670.394,4283.303,1133.033,4261.905,5768.685,9209.287,4111.728,2539.036,4932.064,795.328,1578.515,847.655,936.621,7407.472,1332.748,17567.734,5956.653,659.505,10788.33,3096.164,2667.982,11858.567,953.013,3179.255,689.584,4627.658,14746.318,1515.471,515.594,5444.097,4235.731,1954.124,4726.343,491.712
1982-01-01,3925.266,449.606,2889.861,2294.257,24820.009,3061.564,3139.013,599.148,10471.407,5649.792,993.78,973.721,11423.412,5467.922,2888.189,2401.202,3683.445,4352.608,1136.684,4282.923,5771.222,9115.198,4131.45,2556.777,4929.451,803.986,1581.78,881.537,947.719,7430.968,1363.823,17589.738,6019.101,668.972,10757.087,3206.123,2664.922,11845.146,954.17,3207.614,690.597,4646.041,15331.415,1558.314,519.109,5492.783,4276.552,1949.604,4728.87,506.4
1983-01-01,3934.102,488.417,2968.925,2305.761,25360.026,3133.63,3162.354,605.458,10749.851,5728.25,1012.717,981.869,11408.818,5450.395,2870.543,2415.531,3694.484,4395.316,1144.772,4313.327,5799.407,9047.754,4141.456,2567.717,4943.733,814.031,1584.293,901.977,958.134,7467.785,1394.361,17686.905,6077.056,676.688,10737.632,3290.402,2653.066,11837.723,956.382,3234.066,693.008,4659.749,15751.676,1594.943,523.302,5564.657,4300.266,1945.061,4721.438,510.345
1984-01-01,3951.82,513.702,3067.135,2319.768,25844.393,3169.992,3180.014,611.565,11039.925,5834.954,1027.922,990.839,11412.132,5458.322,2858.618,2424.086,3695.453,4400.477,1155.635,4365.243,5840.773,9049.452,4157.706,2578.051,4975.278,820.905,1588.639,924.922,976.864,7515.473,1416.717,17745.684,6164.006,680.497,10737.746,3285.533,2666.588,11815.172,961.894,3271.868,697.249,4686.737,16007.086,1622.342,526.66,5643.87,4343.656,1927.697,4735.563,504.896
1985-01-01,3972.523,532.495,3183.538,2327.046,26441.109,3208.723,3201.131,618.28,11351.118,5962.661,1039.698,994.051,11399.806,5459.211,2829.684,2427.405,3694.826,4408.118,1162.936,4413.071,5880.733,9076.293,4184.302,2588.102,5000.268,822.32,1584.664,951.03,996.753,7565.528,1438.361,17791.672,6253.954,676.98,10734.926,3271.332,2672.652,11770.862,968.955,3303.209,698.402,4715.296,16272.734,1642.91,530.035,5715.153,4400.098,1906.831,4747.767,499.695
1986-01-01,3991.569,544.268,3308.262,2331.984,27102.237,3237.45,3223.74,627.559,11667.505,6084.666,1051.762,990.224,11387.257,5454.108,2791.97,2432.619,3687.809,4406.919,1170.126,4486.957,5902.678,9127.775,4205.212,2593.597,5023.068,813.739,1574.333,980.613,1025.053,7622.159,1462.729,17833.419,6321.578,669.512,10730.268,3252.735,2683.528,11782.752,977.341,3342.758,696.034,4738.708,16561.113,1662.834,534.066,5811.7,4452.72,1882.35,4755.618,495.633
1987-01-01,4015.264,539.309,3437.103,2342.355,27777.158,3260.48,3247.291,636.947,11997.283,6208.467,1067.918,984.997,11391.178,5473.012,2767.011,2445.367,3683.329,4344.148,1184.574,4565.557,5935.204,9187.481,4235.136,2588.545,5056.696,805.063,1566.547,1023.376,1054.289,7670.742,1478.52,17868.848,6403.7,661.136,10760.09,3210.122,2700.991,11810.866,989.604,3380.506,696.036,4782.927,16621.791,1678.119,540.267,5932.268,4531.901,1857.585,4777.919,476.965
